tweet,class
"*ARAMCO IPO WAS OVER-SUBSCRIBED WITH AGGREGATE SUBSCRIPTIONS AMOUNTING TO 446B RIYALS, REPRESENTING COVERAGE OF 465% - LEAD BANK

NUMBER OF INDIVIDUAL SUBSCRIBERS FOR ARAMCO IPO WAS 5.056M, WITH A TOTAL SUBSCRIPTION VALUE OF 49.2B RIYALS - LEAD BANK",nat
Saudi Central Bank Governor: Saudi banking indicators not worrying despite lending for Aramco IPO  #Oil #OOTT #Gas $MACRO $CL_F $NG_F  #Saudi #Aramco #IPO,nat
Saudi Aramco: What you need to know about the IPO of the year https://en24.news/2019/12/saudi-aramco-what-you-need-to-know-about-the-ipo-of-the-year.html…,nat
"History will be made tomorrow in the global primary markets with the listing of 
@Saudi_Aramco
 - notwithstanding the fact that the valuation is below expectation 
@ETNOWlive
 #AramcoIPO #Aramco",pos
"#Aramco replaced #Alibaba to top the world IPO record with US$25.6 billion raised, or a total US$29.4 billion, including option exercised. It now has a mkt cap of US$1.7 Trillion and expected to be pumped closer to US$2 T after it starts trading tomorrow in Saudi's local market.",pos
"The possible effects on KSA’s national budget of the Aramco's IPO have been ignored:
- one-off income transferred to the PIF, which is headed by Crown Prince MBS
- a permanent loss of dividend inflows for the state",nat
While this story calls the Aramco IPO a windfall (it was)...it still only raised a quarter of what MBS wanted. That's why his Vision is now blurry.,nat
"The public sector wage bill has increased to 50 per cent of expenditure, while the budget deficit is expected to widen to $50bn next year — almost twice the proceeds of the Saudi Aramco IPO. 
@FT
 #aramco #oott",neg
"No Riyadh rush as many global investors steer clear of Aramco IPO https://reut.rs/2Pe7rmU | Oooops..... 
@ofbyforbook",pos
"""Saudi Arabia still hopes to attract the foreign capital it failed to draw with its record-breaking domestic"" #AramcoIPO",neg
Saudi Aramco will exercise 15% greenshoe option in whole or part during first 30 days of trading - statement http://s.einnews.com/mbgvX84_cX,pos
"These shares are DIAMONDS FOR SAUDI KING

#Aramco #AramcoIPO",nat
"What does the Aramco IPO tell us about Saudi reforms?  ~ https://ft.com/content/01d95538-1816-11ea-8d73-6303645ac406… - Having struggled to win foreign backing for the $25.6bn listing, the crown prince’s plans faces further scrutiny #mpi",pos
#Saudi Officials Are Arresting High-Profile Citizens Ahead Of #AramcoIPO | http://OilPrice.com http://bit.ly/2L5F60W #TechJunkieInvest,nat
"The #Oil Revolution: How will #Aramco's mega listing impact the #Saudi economy? Find out here - http://mgztr.co/ic36c
@GulfBusiness
 #GCC #MiddleEast #AramcoIPO #IPO 
@Aramco",nat
Please enjoy my recent interview with i24 News where I discussed Saudi Aramco and the biggest IPO ever.,pos
Some more scale ahead of Aramco’s debut tomorrow - the Kingdom’s largest 17 IPOs combined come to $26.4bn - still below #Aramco at $25.6bn,pos
Saudi Aramco IPO sets new records but raises questions for businesses in Saudi Arabia - Realnews Magazine - https://realnewsmagazine.net/oil-gas/saudi-aramco-ipo-sets-new-records-but-raises-questions-for-businesses-in-saudi-arabia/…,pos
Aramco’s IPO value could rise to $29.4 billion: Banker,nat
"After Aramco’s Record IPO, Barely Any of Its Stock Will Trade  #oott #aramco  #aramcoipo",pos
How Aramco’s Huge I.P.O. Fell Short of Saudi Prince’s Wish https://nytimes.com/2019/12/06/business/energy-environment/saudi-aramco-ipo.html…  #Ipo,pos
#SaudiArabianStocks dip ahead of #AramcoIPO https://gulfdaily.com/rest/public/api/news/3d054df02dcd5/c2hhcmVkPXR3… #AlArabiya #GulfDaily,nat
"An asset manager in the #UAE is offering international investors access to the #AramcoIPO via a dedicated protected cell, illustrating a little-known route for foreigners to invest in #SaudiArabia. http://ow.ly/BYKx50xw8va",nat
"The EsadeGeo Daily Digest on 
@javiersolana
's blog
@JosepBorrellF
 urges EU to be foreign policy ‘player, not the playground’
How Trump may finally kill WTO 
@KFJ_FP
What does Aramco IPO tell us about Saudi reforms?
The Afghanistan Papers
https://esade.me/358qw0A",neg
What does the Aramco IPO tell us about Saudi reforms?  https://ft.com/content/01d95538-1816-11ea-8d73-6303645ac406… (FT),nat
"Hey 
@Citi
, you say you’re on “a mission of enabling growth & progress.” But the bloody #Saudi-led war on #Yemen doesn’t look anything like ""progress"".
 
Honor your mission & refuse to buy stock in Saudi #Aramco IPO!
 
#BoycottSaudi",neg
